('Memory usage:', 6420)
CALL NUMBER: 1877
('Memory usage:', 6424)
CALL NUMBER: 1878
('Memory usage:', 6427)
CALL NUMBER: 1879
('Memory usage:', 6431)
CALL NUMBER: 1880
('Memory usage:', 6434)
CALL NUMBER: 1881
('Memory usage:', 6437)
CALL NUMBER: 1882
('Memory usage:', 6441)
CALL NUMBER: 1883
('Memory usage:', 6444)
CALL NUMBER: 1884
('Memory usage:', 6448)
CALL NUMBER: 1885
('Memory usage:', 6451)
CALL NUMBER: 1886
('Memory usage:', 6455)
CALL NUMBER: 1887
('Memory usage:', 6458)
CALL NUMBER: 1888
('Memory usage:', 6461)
CALL NUMBER: 1889
('Memory usage:', 6465)
CALL NUMBER: 1890
('Memory usage:', 6468)
CALL NUMBER: 1891
('Memory usage:', 6472)
CALL NUMBER: 1892
('Memory usage:', 6475)
CALL NUMBER: 1893
('Memory usage:', 6478)
CALL NUMBER: 1894
('Memory usage:', 6482)
CALL NUMBER: 1895
('Memory usage:', 6485)
CALL NUMBER: 1896
('Memory usage:', 6489)
CALL NUMBER: 1897
('Memory usage:', 6492)
CALL NUMBER: 1898
('Memory usage:', 6496)
CALL NUMBER: 1899
('Memory usage:', 6499)
CALL NUMBER: 1900
('Memory usage:', 6502)
CALL NUMBER: 1901
('Memory usage:', 6506)
CALL NUMBER: 1902
('Memory usage:', 6509)
CALL NUMBER: 1903
('Memory usage:', 6512)
CALL NUMBER: 1904
('Memory usage:', 6516)
CALL NUMBER: 1905
('Memory usage:', 6519)
CALL NUMBER: 1906
('Memory usage:', 6523)
CALL NUMBER: 1907
('Memory usage:', 6526)
CALL NUMBER: 1908
('Memory usage:', 6529)
CALL NUMBER: 1909
('Memory usage:', 6533)
CALL NUMBER: 1910
('Memory usage:', 6536)
CALL NUMBER: 1911
('Memory usage:', 6540)
CALL NUMBER: 1912
('Memory usage:', 6543)
CALL NUMBER: 1913
('Memory usage:', 6546)
CALL NUMBER: 1914
('Memory usage:', 6550)
CALL NUMBER: 1915
('Memory usage:', 6553)
CALL NUMBER: 1916
('Memory usage:', 6557)
CALL NUMBER: 1917
('Memory usage:', 6560)
CALL NUMBER: 1918
('Memory usage:', 6564)
CALL NUMBER: 1919
('Memory usage:', 6567)
CALL NUMBER: 1920
('Memory usage:', 6570)
CALL NUMBER: 1921
('Memory usage:', 6574)
CALL NUMBER: 1922
('Memory usage:', 6577)
CALL NUMBER: 1923
('Memory usage:', 6581)
CALL NUMBER: 1924
('Memory usage:', 6584)
CALL NUMBER: 1925
('Memory usage:', 6587)
CALL NUMBER: 1926
('Memory usage:', 6591)
CALL NUMBER: 1927
('Memory usage:', 6594)
CALL NUMBER: 1928
('Memory usage:', 6598)
CALL NUMBER: 1929
('Memory usage:', 6601)
CALL NUMBER: 1930
('Memory usage:', 6604)
CALL NUMBER: 1931
('Memory usage:', 6608)
CALL NUMBER: 1932
('Memory usage:', 6611)
CALL NUMBER: 1933
('Memory usage:', 6615)
CALL NUMBER: 1934
('Memory usage:', 6618)
CALL NUMBER: 1935
('Memory usage:', 6621)
CALL NUMBER: 1936
('Memory usage:', 6625)
CALL NUMBER: 1937
('Memory usage:', 6628)
CALL NUMBER: 1938
('Memory usage:', 6632)
CALL NUMBER: 1939
('Memory usage:', 6635)
CALL NUMBER: 1940
('Memory usage:', 6639)
CALL NUMBER: 1941
('Memory usage:', 6642)
CALL NUMBER: 1942
('Memory usage:', 6645)
CALL NUMBER: 1943
('Memory usage:', 6649)
CALL NUMBER: 1944
('Memory usage:', 6652)
CALL NUMBER: 1945
('Memory usage:', 6655)
CALL NUMBER: 1946
('Memory usage:', 6659)
CALL NUMBER: 1947
('Memory usage:', 6662)
CALL NUMBER: 1948
('Memory usage:', 6666)
CALL NUMBER: 1949
('Memory usage:', 6669)
CALL NUMBER: 1950
('Memory usage:', 6673)
CALL NUMBER: 1951
('Memory usage:', 6676)
CALL NUMBER: 1952
('Memory usage:', 6679)
CALL NUMBER: 1953
('Memory usage:', 6683)
CALL NUMBER: 1954
('Memory usage:', 6686)
CALL NUMBER: 1955
('Memory usage:', 6690)
CALL NUMBER: 1956
('Memory usage:', 6693)
CALL NUMBER: 1957
('Memory usage:', 6696)
CALL NUMBER: 1958
('Memory usage:', 6700)
CALL NUMBER: 1959
('Memory usage:', 6703)
CALL NUMBER: 1960
('Memory usage:', 6707)
CALL NUMBER: 1961
('Memory usage:', 6710)
CALL NUMBER: 1962
('Memory usage:', 6713)
CALL NUMBER: 1963
('Memory usage:', 6717)
CALL NUMBER: 1964
('Memory usage:', 6720)
CALL NUMBER: 1965
('Memory usage:', 6724)
CALL NUMBER: 1966
('Memory usage:', 6727)
CALL NUMBER: 1967
('Memory usage:', 6730)
CALL NUMBER: 1968
('Memory usage:', 6734)
CALL NUMBER: 1969
('Memory usage:', 6737)
CALL NUMBER: 1970
('Memory usage:', 6741)
CALL NUMBER: 1971
('Memory usage:', 6744)
CALL NUMBER: 1972
('Memory usage:', 6748)
CALL NUMBER: 1973
('Memory usage:', 6751)
CALL NUMBER: 1974
('Memory usage:', 6754)
CALL NUMBER: 1975
('Memory usage:', 6758)
CALL NUMBER: 1976
('Memory usage:', 6761)
CALL NUMBER: 1977
('Memory usage:', 6764)
CALL NUMBER: 1978
('Memory usage:', 6768)
CALL NUMBER: 1979
('Memory usage:', 6771)
CALL NUMBER: 1980
('Memory usage:', 6775)
CALL NUMBER: 1981
('Memory usage:', 6778)
CALL NUMBER: 1982
('Memory usage:', 6782)
CALL NUMBER: 1983
('Memory usage:', 6785)
CALL NUMBER: 1984
('Memory usage:', 6788)
CALL NUMBER: 1985
('Memory usage:', 6792)
CALL NUMBER: 1986
('Memory usage:', 6795)
CALL NUMBER: 1987
('Memory usage:', 6799)
CALL NUMBER: 1988
('Memory usage:', 6802)
CALL NUMBER: 1989
('Memory usage:', 6806)
CALL NUMBER: 1990
('Memory usage:', 6809)
CALL NUMBER: 1991
('Memory usage:', 6812)
CALL NUMBER: 1992
('Memory usage:', 6816)
CALL NUMBER: 1993
('Memory usage:', 6819)
CALL NUMBER: 1994
('Memory usage:', 6823)
CALL NUMBER: 1995
('Memory usage:', 6826)
CALL NUMBER: 1996
('Memory usage:', 6829)
CALL NUMBER: 1997
('Memory usage:', 6833)
CALL NUMBER: 1998
('Memory usage:', 6836)
CALL NUMBER: 1999
('Memory usage:', 6839)
CALL NUMBER: 2000
('Memory usage:', 6843)
CALL NUMBER: 2001
('Memory usage:', 6846)
CALL NUMBER: 2002
('Memory usage:', 6850)
CALL NUMBER: 2003
('Memory usage:', 6853)
CALL NUMBER: 2004
('Memory usage:', 6856)
CALL NUMBER: 2005
('Memory usage:', 6860)
CALL NUMBER: 2006
('Memory usage:', 6863)
CALL NUMBER: 2007
('Memory usage:', 6867)
CALL NUMBER: 2008
('Memory usage:', 6870)
CALL NUMBER: 2009
('Memory usage:', 6874)
CALL NUMBER: 2010
('Memory usage:', 6877)
CALL NUMBER: 2011
('Memory usage:', 6880)
CALL NUMBER: 2012
('Memory usage:', 6884)
CALL NUMBER: 2013
('Memory usage:', 6887)
CALL NUMBER: 2014
('Memory usage:', 6891)
CALL NUMBER: 2015
('Memory usage:', 6894)
CALL NUMBER: 2016
('Memory usage:', 6897)
CALL NUMBER: 2017
('Memory usage:', 6901)
CALL NUMBER: 2018
('Memory usage:', 6904)
CALL NUMBER: 2019
('Memory usage:', 6908)
CALL NUMBER: 2020
('Memory usage:', 6911)
CALL NUMBER: 2021
('Memory usage:', 6915)
CALL NUMBER: 2022
('Memory usage:', 6918)
CALL NUMBER: 2023
('Memory usage:', 6921)
CALL NUMBER: 2024
('Memory usage:', 6925)
CALL NUMBER: 2025
('Memory usage:', 6928)
CALL NUMBER: 2026
('Memory usage:', 6932)
CALL NUMBER: 2027
('Memory usage:', 6935)
CALL NUMBER: 2028
('Memory usage:', 6938)
CALL NUMBER: 2029
('Memory usage:', 6942)
CALL NUMBER: 2030
('Memory usage:', 6945)
CALL NUMBER: 2031
('Memory usage:', 6949)
CALL NUMBER: 2032
('Memory usage:', 6952)
CALL NUMBER: 2033
('Memory usage:', 6955)
CALL NUMBER: 2034
('Memory usage:', 6959)
CALL NUMBER: 2035
('Memory usage:', 6962)
CALL NUMBER: 2036
('Memory usage:', 6966)
CALL NUMBER: 2037
('Memory usage:', 6969)
CALL NUMBER: 2038
('Memory usage:', 6972)
CALL NUMBER: 2039
('Memory usage:', 6976)
CALL NUMBER: 2040
('Memory usage:', 6979)
(array([  2.00000000e-08,  -2.08017756e-05,  -6.87422845e-09,
         2.68410119e-08,   4.98130541e-08,   1.50008950e-07,
         5.51873512e-08,   3.41772391e-08,  -2.08230280e-05,
         2.68410119e-08,   4.98130541e-08,  -9.36221728e-08,
        -9.36221728e-08,   7.30798307e-08,   2.00000000e-08,
         1.97523924e-08,   5.54295629e-08,   2.00000000e-08,
         2.00000000e-08,   2.06710398e-05,  -1.00000000e-08,
        -1.00000000e-08,   6.42243659e-08,   1.85278892e-08,
         2.00000000e-08,   2.00000000e-08,  -1.00000000e-08,
        -9.72296246e-08,  -9.72296246e-08,   9.23837593e-08,
         9.23837593e-08,  -1.00000000e-08,   2.00000000e-08,
        -1.93279329e-04,   3.80794254e-08,  -1.00000000e-08,
         1.42230030e-07,   7.40567263e-08,  -2.39296315e-08,
        -2.39296315e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         1.21820925e-08,  -1.93097789e-04,  -1.19238306e-07,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   1.93930302e-04,
         1.93885582e-04,  -3.39641640e-07,  -4.14174275e-07,
        -1.61982422e-07,  -1.61982422e-07,  -1.00000000e-08,
        -1.00000000e-08,  -1.61982422e-07,   2.00000000e-08,
        -1.19238306e-07,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.15556658e-07,  -7.08370765e-08,  -1.00000000e-08,
        -1.00000000e-08,   1.93817890e-04,   1.93741170e-04,
        -3.99267748e-07,  -4.14174275e-07,   1.93013425e-04,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         3.34334499e-03,   9.43597160e-04,  -2.08114948e-05,
        -1.00000000e-08,  -2.49065271e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -2.16977056e-07,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.53435227e-07,
        -2.14860211e-08,  -2.14860211e-08,  -1.00000000e-08,
        -1.00000000e-08,   4.59579947e-08,  -1.00000000e-08,
        -2.14860211e-08,  -2.14860211e-08,  -1.00000000e-08,
        -1.00000000e-08,   3.84426175e-04,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         1.29720422e-08,  -1.00000000e-08,  -1.00000000e-08,
        -4.93796920e-05,   4.39934363e-04,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   2.10268263e-05,
        -1.00000000e-08,   5.79256960e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   7.30798307e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         1.17551804e-07,  -3.63925482e-08,  -1.00000000e-08,
        -9.69955520e-08,  -1.00000000e-08,  -1.00000000e-08,
         2.10461303e-05,  -1.00000000e-08,  -5.52147964e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         1.23841346e-09,  -1.00000000e-08,  -1.00000000e-08,
         4.39736932e-04,  -4.95292390e-05,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         3.84271501e-04,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   2.10766726e-05,
        -1.00000000e-08,  -1.08481573e-07,  -1.00000000e-08,
        -1.00000000e-08,  -1.04565852e-07,   7.30798307e-08,
        -8.62388188e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         1.17551804e-07,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         2.13420431e-05,  -1.00000000e-08,  -2.49065271e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -4.06603975e-07,
        -1.00000000e-08,   1.67893290e-07,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.45383247e-07,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         3.19158537e-03,   5.98876262e-08,  -9.72296246e-08,
        -1.43974015e-08,  -2.14860211e-08,   2.29859525e-08,
         9.23837593e-08,  -6.57949403e-09,  -2.14860211e-08,
         7.54821823e-03,   9.84954833e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,   1.29720422e-08,  -2.14860211e-08,
        -1.00000000e-08,  -1.00000000e-08,  -2.14860211e-08,
        -9.54213477e-07,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -2.14860211e-08,  -2.14860211e-08,
        -1.00000000e-08,  -1.00000000e-08,  -2.14860211e-08,
        -1.00000000e-08,  -1.00000000e-08,  -2.14860211e-08,
        -1.00000000e-08,   3.91169827e-08,  -1.00000000e-08,
        -1.00000000e-08,  -2.14860211e-08,  -8.75283440e-07,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.61266669e-07,  -1.00000000e-08,
        -1.28019574e-07,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00168450e-07,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,   1.24163943e-06,  -1.00000000e-08,
         3.54488691e-08,  -1.00000000e-08,  -1.28019574e-07,
        -1.00000000e-08,  -1.00000000e-08,   6.52619232e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00168450e-07,
        -1.00000000e-08,  -1.00000000e-08,   8.25516387e-07,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.93070822e-04,
        -1.00000000e-08,  -2.49065271e-08,  -8.89300368e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -2.14860211e-08,  -1.00000000e-08,  -1.00000000e-08,
        -2.14860211e-08,  -1.00000000e-08,  -9.57633983e-07,
        -1.00000000e-08,  -1.00000000e-08,  -2.14860211e-08,
         5.40235098e-08,  -1.00000000e-08,  -2.14860211e-08,
        -1.00000000e-08,  -1.00000000e-08,  -2.14860211e-08,
        -2.14860211e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -2.14860211e-08,
        -1.00000000e-08,  -1.01456887e-06,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.25040102e-06,  -1.00000000e-08,
         3.54488691e-08,  -8.89300368e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   1.27244346e-08,
        -1.00000000e-08,  -1.00168450e-07,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -8.42095881e-07,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -8.89300368e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.84238712e-07,  -1.00000000e-08,
        -1.00168450e-07,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -5.15466828e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,   3.48725406e-07,  -2.14860211e-08,
         1.23841346e-09,  -1.00000000e-08,  -1.00000000e-08,
        -3.39159960e-07,  -1.00000000e-08,  -2.14860211e-08,
        -2.14860211e-08,  -1.00000000e-08,  -1.00000000e-08,
        -2.11855763e-07,   4.90652706e-09,  -1.00000000e-08,
         4.90652706e-09,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,   8.88614398e-07,  -9.35006946e-07,
        -1.00000000e-08]), array(-7.332672275385353), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([  0.00000000e+00,   2.57571742e-06,  -8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -7.99360578e-07,   8.88178420e-08,   2.48689958e-06,
         0.00000000e+00,   0.00000000e+00,  -8.88178420e-08,
        -8.88178420e-08,   8.88178420e-07,   0.00000000e+00,
         7.99360578e-07,   5.32907052e-07,   0.00000000e+00,
         0.00000000e+00,  -1.33226763e-06,   0.00000000e+00,
         0.00000000e+00,  -8.88178420e-08,   7.10542736e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -4.44089210e-07,  -4.44089210e-07,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -1.82964754e-05,  -8.88178420e-08,   0.00000000e+00,
         7.10542736e-07,   0.00000000e+00,   0.00000000e+00,
        -1.77635684e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         1.77635684e-07,  -1.82964754e-05,  -5.32907052e-07,
        -8.88178420e-08,  -8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.76747506e-05,
         1.73194792e-05,   7.10542736e-07,   7.10542736e-07,
        -1.24344979e-06,  -1.24344979e-06,   0.00000000e+00,
         0.00000000e+00,  -1.24344979e-06,  -8.88178420e-08,
        -5.32907052e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -5.32907052e-07,  -8.88178420e-07,   0.00000000e+00,
         0.00000000e+00,   1.75859327e-05,   1.71418435e-05,
         7.10542736e-07,   7.10542736e-07,   1.86517468e-05,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -1.72306613e-05,   2.70006240e-05,   1.59872116e-06,
         0.00000000e+00,   3.55271368e-07,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         2.66453526e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -8.88178420e-08,   3.55271368e-07,
         1.77635684e-07,   0.00000000e+00,  -8.88178420e-08,
        -8.88178420e-08,  -8.88178420e-08,   0.00000000e+00,
         1.77635684e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -8.43769499e-06,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -1.77635684e-07,   0.00000000e+00,   8.88178420e-08,
         9.23705556e-06,   2.48689958e-06,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -1.59872116e-06,
         0.00000000e+00,   2.66453526e-07,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   5.32907052e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -8.88178420e-08,   0.00000000e+00,   0.00000000e+00,
         8.88178420e-07,   0.00000000e+00,   0.00000000e+00,
        -8.88178420e-08,   0.00000000e+00,   0.00000000e+00,
        -1.24344979e-06,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -1.77635684e-07,   0.00000000e+00,  -8.88178420e-08,
         1.06581410e-06,   8.52651283e-06,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -8.97060204e-06,  -8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -1.50990331e-06,
         0.00000000e+00,  -8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,  -2.66453526e-07,   5.32907052e-07,
        -2.66453526e-07,   0.00000000e+00,  -8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         8.88178420e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -1.68753900e-06,   0.00000000e+00,  -2.66453526e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -8.88178420e-08,
         3.55271368e-07,  -1.77635684e-07,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -8.88178420e-08,
         4.44089210e-07,  -8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -8.88178420e-08,
        -4.44089210e-07,   0.00000000e+00,  -4.44089210e-07,
         8.88178420e-08,   8.88178420e-08,   0.00000000e+00,
         3.55271368e-07,   0.00000000e+00,   1.77635684e-07,
        -4.17443857e-06,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         1.86517468e-06,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.95399252e-06,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -1.77635684e-07,
         0.00000000e+00,  -2.66453526e-07,   0.00000000e+00,
        -3.55271368e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -8.88178420e-08,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -1.77635684e-06,   0.00000000e+00,
         8.88178420e-08,   0.00000000e+00,  -3.55271368e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -4.44089210e-07,
         0.00000000e+00,   0.00000000e+00,  -4.44089210e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,  -1.73194792e-05,
         0.00000000e+00,   1.77635684e-07,  -7.99360578e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.77635684e-06,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -1.77635684e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.77635684e-06,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.77635684e-06,   0.00000000e+00,
         0.00000000e+00,  -7.99360578e-07,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   8.88178420e-08,
         0.00000000e+00,  -8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   3.55271368e-07,
         0.00000000e+00,  -8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -7.99360578e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -2.66453526e-07,   0.00000000e+00,
        -4.44089210e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         4.44089210e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -7.99360578e-07,  -8.88178420e-08,
        -8.88178420e-08,   0.00000000e+00,   0.00000000e+00,
         7.99360578e-07,   0.00000000e+00,  -8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         8.88178420e-08,   0.00000000e+00,  -8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,  -8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.66453526e-07,  -3.55271368e-07,
         0.00000000e+00]), 'nit': 3, 'funcalls': 2040})
CALL NUMBER: 2041
('Memory usage:', 6982)
Variationally optimal energy is -7.332672275385353.

fci energy: -7.33267237905
the overlap with the fci wavefunction is: -0.999999982367
initial overlap with the fci wavefunction is: -0.999999313255
Data 0.000000 -7.332672275385353 406 -7.332672275385353.

Optimal parameters 

[1, -3] -2.08017756263e-05
[2, -4] -2.082302795e-05
[4, 1, -1, -2] 2.06710397565e-05
[5, -7] -0.000193279329153
[6, -8] -0.000193097789424
[7, 1, -1, -5] 0.000193930301678
[7, 2, -2, -5] 0.000193885582097
[8, 1, -1, -6] 0.000193817890473
[8, 2, -2, -6] 0.000193741169974
[8, 5, -5, -6] 0.000193013425179
[2, 1, -3, -4] 0.00334334499387
[2, 1, -7, -8] 0.000943597160332
[3, 2, -1, -2] -2.08114948022e-05
[5, 1, -3, -7] 0.000384426175106
[5, 2, -3, -8] -4.93796920121e-05
[5, 2, -4, -7] 0.000439934363395
[5, 3, -1, -5] 2.10268263368e-05
[5, 4, -2, -5] 2.10461302654e-05
[6, 1, -3, -8] 0.000439736932103
[6, 1, -4, -7] -4.9529238963e-05
[6, 2, -4, -8] 0.000384271501466
[6, 3, -1, -6] 2.10766726075e-05
[6, 4, -2, -6] 2.13420431299e-05
[6, 5, -3, -4] 0.00319158536914
[6, 5, -7, -8] 0.00754821823283
[7, 6, -1, -2] 1.24163943283e-06
[7, 6, -5, -6] -0.000193070822067
[8, 4, -2, -8] -1.01456887351e-06
[8, 5, -1, -2] -1.25040101937e-06
['0.7', '-7.33250216065', '0.0']
