CALL NUMBER: 1945
('Memory usage:', 50)
CALL NUMBER: 1946
('Memory usage:', 50)
CALL NUMBER: 1947
('Memory usage:', 50)
CALL NUMBER: 1948
('Memory usage:', 50)
CALL NUMBER: 1949
('Memory usage:', 50)
CALL NUMBER: 1950
('Memory usage:', 50)
CALL NUMBER: 1951
('Memory usage:', 50)
CALL NUMBER: 1952
('Memory usage:', 50)
CALL NUMBER: 1953
('Memory usage:', 50)
CALL NUMBER: 1954
('Memory usage:', 50)
CALL NUMBER: 1955
('Memory usage:', 50)
CALL NUMBER: 1956
('Memory usage:', 50)
CALL NUMBER: 1957
('Memory usage:', 50)
CALL NUMBER: 1958
('Memory usage:', 50)
CALL NUMBER: 1959
('Memory usage:', 50)
CALL NUMBER: 1960
('Memory usage:', 50)
CALL NUMBER: 1961
('Memory usage:', 50)
CALL NUMBER: 1962
('Memory usage:', 50)
CALL NUMBER: 1963
('Memory usage:', 50)
CALL NUMBER: 1964
('Memory usage:', 50)
CALL NUMBER: 1965
('Memory usage:', 51)
CALL NUMBER: 1966
('Memory usage:', 51)
CALL NUMBER: 1967
('Memory usage:', 51)
CALL NUMBER: 1968
('Memory usage:', 51)
CALL NUMBER: 1969
('Memory usage:', 51)
CALL NUMBER: 1970
('Memory usage:', 51)
CALL NUMBER: 1971
('Memory usage:', 51)
CALL NUMBER: 1972
('Memory usage:', 51)
CALL NUMBER: 1973
('Memory usage:', 51)
CALL NUMBER: 1974
('Memory usage:', 51)
CALL NUMBER: 1975
('Memory usage:', 51)
CALL NUMBER: 1976
('Memory usage:', 51)
CALL NUMBER: 1977
('Memory usage:', 51)
CALL NUMBER: 1978
('Memory usage:', 51)
CALL NUMBER: 1979
('Memory usage:', 51)
CALL NUMBER: 1980
('Memory usage:', 51)
CALL NUMBER: 1981
('Memory usage:', 51)
CALL NUMBER: 1982
('Memory usage:', 51)
CALL NUMBER: 1983
('Memory usage:', 51)
CALL NUMBER: 1984
('Memory usage:', 51)
CALL NUMBER: 1985
('Memory usage:', 51)
CALL NUMBER: 1986
('Memory usage:', 51)
CALL NUMBER: 1987
('Memory usage:', 51)
CALL NUMBER: 1988
('Memory usage:', 51)
CALL NUMBER: 1989
('Memory usage:', 51)
CALL NUMBER: 1990
('Memory usage:', 51)
CALL NUMBER: 1991
('Memory usage:', 51)
CALL NUMBER: 1992
('Memory usage:', 51)
CALL NUMBER: 1993
('Memory usage:', 51)
CALL NUMBER: 1994
('Memory usage:', 51)
CALL NUMBER: 1995
('Memory usage:', 51)
CALL NUMBER: 1996
('Memory usage:', 51)
CALL NUMBER: 1997
('Memory usage:', 51)
CALL NUMBER: 1998
('Memory usage:', 51)
CALL NUMBER: 1999
('Memory usage:', 51)
CALL NUMBER: 2000
('Memory usage:', 51)
CALL NUMBER: 2001
('Memory usage:', 51)
CALL NUMBER: 2002
('Memory usage:', 51)
CALL NUMBER: 2003
('Memory usage:', 51)
CALL NUMBER: 2004
('Memory usage:', 51)
CALL NUMBER: 2005
('Memory usage:', 51)
CALL NUMBER: 2006
('Memory usage:', 51)
CALL NUMBER: 2007
('Memory usage:', 51)
CALL NUMBER: 2008
('Memory usage:', 51)
CALL NUMBER: 2009
('Memory usage:', 51)
CALL NUMBER: 2010
('Memory usage:', 51)
CALL NUMBER: 2011
('Memory usage:', 51)
CALL NUMBER: 2012
('Memory usage:', 51)
CALL NUMBER: 2013
('Memory usage:', 51)
CALL NUMBER: 2014
('Memory usage:', 51)
CALL NUMBER: 2015
('Memory usage:', 51)
CALL NUMBER: 2016
('Memory usage:', 51)
CALL NUMBER: 2017
('Memory usage:', 51)
CALL NUMBER: 2018
('Memory usage:', 51)
CALL NUMBER: 2019
('Memory usage:', 51)
CALL NUMBER: 2020
('Memory usage:', 51)
CALL NUMBER: 2021
('Memory usage:', 51)
CALL NUMBER: 2022
('Memory usage:', 51)
CALL NUMBER: 2023
('Memory usage:', 51)
CALL NUMBER: 2024
('Memory usage:', 51)
CALL NUMBER: 2025
('Memory usage:', 51)
CALL NUMBER: 2026
('Memory usage:', 51)
CALL NUMBER: 2027
('Memory usage:', 51)
CALL NUMBER: 2028
('Memory usage:', 51)
CALL NUMBER: 2029
('Memory usage:', 51)
CALL NUMBER: 2030
('Memory usage:', 51)
CALL NUMBER: 2031
('Memory usage:', 51)
CALL NUMBER: 2032
('Memory usage:', 51)
CALL NUMBER: 2033
('Memory usage:', 52)
CALL NUMBER: 2034
('Memory usage:', 52)
CALL NUMBER: 2035
('Memory usage:', 52)
CALL NUMBER: 2036
('Memory usage:', 52)
CALL NUMBER: 2037
('Memory usage:', 52)
CALL NUMBER: 2038
('Memory usage:', 52)
CALL NUMBER: 2039
('Memory usage:', 52)
CALL NUMBER: 2040
('Memory usage:', 52)
(array([  2.00000000e-08,  -1.73863570e-04,  -1.09654455e-08,
         2.00000000e-08,   2.00000000e-08,   6.12935655e-08,
         8.80427438e-08,  -5.79079388e-08,  -1.73751402e-04,
         2.00000000e-08,   2.00000000e-08,   4.90887744e-08,
         4.90887744e-08,   3.12935655e-08,   2.00000000e-08,
        -9.63843547e-08,   4.25329110e-08,   2.00000000e-08,
         2.00000000e-08,   1.75248724e-04,  -1.00000000e-08,
        -1.00000000e-08,  -5.69528318e-08,   3.41150051e-08,
         2.00000000e-08,   2.00000000e-08,  -1.00000000e-08,
         5.49949419e-09,   5.49949419e-09,  -2.82831010e-08,
        -2.82831010e-08,  -1.00000000e-08,   2.00000000e-08,
        -3.04591823e-04,  -1.23981060e-08,  -1.00000000e-08,
         9.71576144e-09,   9.71576144e-09,   2.37825951e-08,
         2.37825951e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -8.41795636e-08,  -3.04675810e-04,  -1.15134671e-07,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   3.07950855e-04,
         3.07451979e-04,  -3.19427252e-06,  -2.82210899e-06,
         3.12935655e-08,   3.12935655e-08,  -1.00000000e-08,
        -1.00000000e-08,   3.12935655e-08,   5.94315229e-08,
        -1.41883849e-07,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.51713742e-08,  -1.51713742e-08,  -1.00000000e-08,
        -1.00000000e-08,   3.07460397e-04,   3.07984638e-04,
        -2.66864734e-06,  -3.27452006e-06,   3.05901407e-04,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         4.33306017e-03,   1.54421213e-03,  -1.75202495e-04,
        -1.00000000e-08,   1.09679058e-07,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -4.09654455e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.37759485e-06,
         3.12935655e-08,   3.12935655e-08,  -1.00000000e-08,
        -1.00000000e-08,   1.50402309e-06,  -1.00000000e-08,
         3.12935655e-08,   1.86112209e-08,  -1.00000000e-08,
        -1.00000000e-08,   1.80533046e-03,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -2.40668337e-08,  -1.00000000e-08,   8.95003713e-08,
        -6.25779863e-04,   2.43970094e-03,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   1.81126859e-04,
        -1.00000000e-08,   6.00977005e-07,   4.91472843e-08,
        -1.00000000e-08,  -1.00000000e-08,   3.12935655e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -2.92382079e-08,  -4.31460246e-07,  -1.00000000e-08,
         3.65414879e-06,  -1.00000000e-08,  -1.00000000e-08,
         1.80567499e-04,  -1.00000000e-08,   6.21203863e-07,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -6.34983566e-08,  -1.00000000e-08,  -1.16056235e-07,
         2.43966673e-03,  -6.25779863e-04,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         1.80535720e-03,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   1.80715312e-04,
        -1.00000000e-08,   6.60635385e-07,  -1.00000000e-08,
        -1.00000000e-08,  -3.18814605e-07,   3.12935655e-08,
         3.61567237e-06,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -2.92382079e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         1.81018478e-04,   2.94315229e-08,   6.40408528e-07,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.84675144e-06,
        -1.00000000e-08,   1.52085462e-06,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.28225829e-06,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         4.26814751e-03,   1.25329110e-08,   5.49949419e-09,
         1.72267318e-08,   2.42601486e-08,  -7.47480407e-08,
        -2.82831010e-08,  -3.62716248e-08,   2.42601486e-08,
         1.02638232e-02,   3.12935655e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.16056235e-07,
        -1.00000000e-08,  -6.34983566e-08,   3.12935655e-08,
        -1.00000000e-08,  -1.00000000e-08,   2.42601486e-08,
        -7.07365710e-06,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,   5.80427438e-08,   3.12935655e-08,
        -1.00000000e-08,  -1.00000000e-08,   9.65191597e-08,
        -1.00000000e-08,  -1.00000000e-08,   3.12935655e-08,
        -1.00000000e-08,   3.85188622e-07,  -1.00000000e-08,
        -1.00000000e-08,   3.12935655e-08,  -6.60344049e-06,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         8.95003713e-08,  -1.00000000e-08,  -6.34983566e-08,
        -1.00000000e-08,  -1.57506231e-06,  -1.00000000e-08,
         3.12935655e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         1.90887744e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,   2.37308532e-06,  -1.00000000e-08,
         8.34074330e-08,  -1.00000000e-08,   3.12935655e-08,
        -1.00000000e-08,  -1.00000000e-08,   1.34088640e-07,
        -1.00000000e-08,  -1.00000000e-08,   1.90887744e-08,
        -1.00000000e-08,  -1.00000000e-08,   1.48595348e-06,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -3.05708321e-04,
        -1.00000000e-08,   4.91472843e-08,   5.80427438e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         3.12935655e-08,  -1.00000000e-08,  -1.00000000e-08,
         3.12935655e-08,  -1.00000000e-08,  -6.65693885e-06,
        -1.00000000e-08,  -1.00000000e-08,   5.80427438e-08,
         4.24620144e-07,  -1.00000000e-08,   9.65191597e-08,
        -1.00000000e-08,  -1.00000000e-08,   3.12935655e-08,
         3.12935655e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   2.42601486e-08,
        -1.00000000e-08,  -7.12715546e-06,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -2.28561105e-06,  -1.00000000e-08,
         1.00306045e-07,   5.80427438e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   1.83370729e-07,
        -1.00000000e-08,   1.90887744e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.29286699e-06,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         5.80427438e-08,  -1.00000000e-08,  -1.00000000e-08,
         2.94315229e-08,  -1.57506231e-06,  -1.00000000e-08,
         1.90887744e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -4.23981060e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,   2.89314329e-06,   5.80427438e-08,
         3.12935655e-08,  -1.00000000e-08,  -1.00000000e-08,
        -2.72025011e-06,  -1.00000000e-08,   5.80427438e-08,
         2.42601486e-08,  -1.00000000e-08,  -1.00000000e-08,
        -2.68514609e-07,   1.67491783e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -9.98396011e-07,   1.02486095e-06,
        -1.00000000e-08]), array(-6.964668271311926), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([  0.00000000e+00,  -7.10542736e-06,   8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,   8.88178420e-08,
         1.77635684e-07,  -3.55271368e-07,  -6.83897383e-06,
         0.00000000e+00,   0.00000000e+00,   1.77635684e-07,
         8.88178420e-08,   0.00000000e+00,   0.00000000e+00,
        -1.77635684e-07,   8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,   3.81916720e-06,   0.00000000e+00,
         0.00000000e+00,   1.77635684e-07,  -1.77635684e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         1.77635684e-07,   1.77635684e-07,  -1.77635684e-07,
        -1.77635684e-07,   0.00000000e+00,   0.00000000e+00,
        -4.17443857e-06,  -2.66453526e-07,   0.00000000e+00,
        -1.77635684e-07,  -1.77635684e-07,   8.88178420e-08,
         8.88178420e-08,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -3.55271368e-07,  -4.26325641e-06,  -3.55271368e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -1.59872116e-06,
        -1.06581410e-06,   4.44089210e-06,   3.81916720e-06,
         2.66453526e-07,   2.66453526e-07,   0.00000000e+00,
         0.00000000e+00,   2.66453526e-07,   0.00000000e+00,
        -3.55271368e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -8.88178420e-07,  -1.15463195e-06,
         3.81916720e-06,   4.44089210e-06,  -8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -1.48325796e-05,  -3.19744231e-06,  -4.61852778e-06,
         0.00000000e+00,  -5.32907052e-07,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         8.88178420e-08,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.86517468e-06,
         1.77635684e-07,   1.77635684e-07,   0.00000000e+00,
         0.00000000e+00,  -2.75335310e-06,   0.00000000e+00,
         1.77635684e-07,   8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,  -1.11022302e-05,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   6.21724894e-07,
        -1.42108547e-06,   1.50990331e-05,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -3.19744231e-06,
         0.00000000e+00,  -4.44089210e-07,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -2.66453526e-07,  -7.10542736e-07,   0.00000000e+00,
        -3.55271368e-07,   0.00000000e+00,   0.00000000e+00,
        -3.55271368e-06,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -3.55271368e-07,   0.00000000e+00,  -8.88178420e-07,
         1.50102153e-05,  -1.50990331e-06,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -1.11910481e-05,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -3.01980663e-06,
         0.00000000e+00,  -5.32907052e-07,   0.00000000e+00,
         0.00000000e+00,  -7.10542736e-07,   0.00000000e+00,
        -5.32907052e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -2.66453526e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -4.08562073e-06,   0.00000000e+00,  -4.44089210e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -1.77635684e-07,
         0.00000000e+00,  -1.42108547e-06,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         1.33226763e-06,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -2.30926389e-06,   8.88178420e-08,   1.77635684e-07,
         1.77635684e-07,   3.55271368e-07,  -1.77635684e-07,
        -1.77635684e-07,  -2.66453526e-07,   2.66453526e-07,
        -9.05941988e-06,   8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -8.88178420e-07,
         0.00000000e+00,  -3.55271368e-07,   1.77635684e-07,
         0.00000000e+00,   0.00000000e+00,   8.88178420e-08,
         9.85878046e-06,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   8.88178420e-08,   1.77635684e-07,
         0.00000000e+00,   0.00000000e+00,   3.55271368e-07,
         0.00000000e+00,   0.00000000e+00,   1.77635684e-07,
         0.00000000e+00,   4.44089210e-07,   0.00000000e+00,
         0.00000000e+00,   1.77635684e-07,   9.50350909e-06,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         7.99360578e-07,   0.00000000e+00,  -3.55271368e-07,
         0.00000000e+00,   3.55271368e-07,   0.00000000e+00,
         8.88178420e-08,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         1.77635684e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -2.57571742e-06,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,  -8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,   1.77635684e-07,
         0.00000000e+00,   0.00000000e+00,  -1.24344979e-06,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -8.88178420e-08,
         0.00000000e+00,  -5.32907052e-07,   1.77635684e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         1.77635684e-07,   0.00000000e+00,   0.00000000e+00,
         1.77635684e-07,   0.00000000e+00,   9.59232693e-06,
         0.00000000e+00,   0.00000000e+00,   8.88178420e-08,
         8.88178420e-08,   0.00000000e+00,   3.55271368e-07,
         0.00000000e+00,   0.00000000e+00,   1.77635684e-07,
         1.77635684e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   8.88178420e-08,
         0.00000000e+00,   1.00364161e-05,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.30926389e-06,   0.00000000e+00,
        -8.88178420e-08,   1.77635684e-07,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   9.76996262e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         1.77635684e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.77635684e-07,   0.00000000e+00,
         8.88178420e-08,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -2.66453526e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -3.55271368e-06,   8.88178420e-08,
         1.77635684e-07,   0.00000000e+00,   0.00000000e+00,
         3.73034936e-06,   0.00000000e+00,   8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.37507799e-06,  -3.46389584e-06,
         0.00000000e+00]), 'nit': 3, 'funcalls': 2040})
CALL NUMBER: 2041
('Memory usage:', 52)
Variationally optimal energy is -6.964668271311926.

fci energy: -6.96466903286
the overlap with the fci wavefunction is: -0.999999866411
initial overlap with the fci wavefunction is: -0.999995943544
Data 0.000000 -6.964668271311926 406 -6.964668271311926.

Optimal parameters 

[1, -3] -0.000173863569782
[2, -4] -0.000173751401694
[4, 1, -1, -2] 0.000175248723776
[5, -7] -0.000304591823289
[6, -8] -0.000304675809538
[7, 1, -1, -5] 0.000307950855321
[7, 2, -2, -5] 0.000307451979318
[7, 3, -3, -5] -3.19427252324e-06
[7, 4, -4, -5] -2.82210899474e-06
[8, 1, -1, -6] 0.000307460397224
[8, 2, -2, -6] 0.000307984637916
[8, 3, -3, -6] -2.66864734185e-06
[8, 4, -4, -6] -3.27452005811e-06
[8, 5, -5, -6] 0.000305901407045
[2, 1, -3, -4] 0.00433306017144
[2, 1, -7, -8] 0.00154421213047
[3, 2, -1, -2] -0.000175202494904
[4, 3, -1, -4] -1.3775948529e-06
[4, 3, -2, -3] 1.50402308895e-06
[5, 1, -3, -7] 0.00180533045521
[5, 2, -3, -8] -0.000625779863067
[5, 2, -4, -7] 0.00243970093876
[5, 3, -1, -5] 0.000181126858897
[5, 4, -1, -8] 3.65414878623e-06
[5, 4, -2, -5] 0.000180567499292
[6, 1, -3, -8] 0.00243966672678
[6, 1, -4, -7] -0.000625779863067
[6, 2, -4, -8] 0.00180535720439
[6, 3, -1, -6] 0.000180715312017
[6, 3, -2, -7] 3.61567237034e-06
[6, 4, -2, -6] 0.000181018477695
[6, 5, -1, -2] -1.84675144244e-06
[6, 5, -1, -4] 1.5208546151e-06
[6, 5, -2, -3] -1.28225829165e-06
[6, 5, -3, -4] 0.00426814751312
[6, 5, -7, -8] 0.010263823171
[7, 3, -1, -7] -7.07365709983e-06
[7, 4, -2, -7] -6.603440489e-06
[7, 5, -1, -3] -1.57506230659e-06
[7, 6, -1, -2] 2.37308532088e-06
[7, 6, -3, -4] 1.48595348454e-06
[7, 6, -5, -6] -0.000305708320554
[8, 3, -1, -8] -6.65693884558e-06
[8, 4, -2, -8] -7.12715545641e-06
[8, 5, -1, -2] -2.28561105422e-06
[8, 5, -3, -4] -1.29286699383e-06
[8, 6, -2, -4] -1.57506230659e-06
[8, 7, -1, -4] 2.89314328875e-06
[8, 7, -2, -3] -2.72025011298e-06
[8, 7, -6, -7] 1.02486095054e-06
['0.8', '-6.96435543577', '0.0']
