('Memory usage:', 62)
CALL NUMBER: 2698
('Memory usage:', 62)
CALL NUMBER: 2699
current energy: -6.96436326782
Energy difference: 6.799584e-07
('Memory usage:', 62)
CALL NUMBER: 2700
('Memory usage:', 62)
CALL NUMBER: 2701
current energy: -6.96436326782
Energy difference: 5.622169e-13
('Memory usage:', 62)
CALL NUMBER: 2702
current energy: -6.96436326783
Energy difference: 1.171507e-12
('Memory usage:', 62)
CALL NUMBER: 2703
('Memory usage:', 62)
CALL NUMBER: 2704
('Memory usage:', 62)
CALL NUMBER: 2705
('Memory usage:', 62)
CALL NUMBER: 2706
('Memory usage:', 62)
CALL NUMBER: 2707
('Memory usage:', 62)
CALL NUMBER: 2708
('Memory usage:', 62)
CALL NUMBER: 2709
('Memory usage:', 63)
CALL NUMBER: 2710
('Memory usage:', 63)
CALL NUMBER: 2711
('Memory usage:', 63)
CALL NUMBER: 2712
('Memory usage:', 63)
CALL NUMBER: 2713
('Memory usage:', 63)
CALL NUMBER: 2714
('Memory usage:', 63)
CALL NUMBER: 2715
('Memory usage:', 63)
CALL NUMBER: 2716
('Memory usage:', 63)
CALL NUMBER: 2717
('Memory usage:', 63)
CALL NUMBER: 2718
('Memory usage:', 63)
CALL NUMBER: 2719
current energy: -6.96436326783
Energy difference: 1.767475e-13
('Memory usage:', 63)
CALL NUMBER: 2720
('Memory usage:', 63)
CALL NUMBER: 2721
('Memory usage:', 63)
CALL NUMBER: 2722
('Memory usage:', 63)
CALL NUMBER: 2723
('Memory usage:', 63)
CALL NUMBER: 2724
('Memory usage:', 63)
CALL NUMBER: 2725
('Memory usage:', 63)
CALL NUMBER: 2726
('Memory usage:', 63)
CALL NUMBER: 2727
('Memory usage:', 63)
CALL NUMBER: 2728
('Memory usage:', 63)
CALL NUMBER: 2729
('Memory usage:', 63)
CALL NUMBER: 2730
('Memory usage:', 63)
CALL NUMBER: 2731
('Memory usage:', 63)
CALL NUMBER: 2732
('Memory usage:', 63)
CALL NUMBER: 2733
('Memory usage:', 63)
CALL NUMBER: 2734
('Memory usage:', 63)
CALL NUMBER: 2735
('Memory usage:', 63)
CALL NUMBER: 2736
('Memory usage:', 63)
CALL NUMBER: 2737
current energy: -6.96436340936
Energy difference: 1.415304e-07
('Memory usage:', 63)
CALL NUMBER: 2738
('Memory usage:', 63)
CALL NUMBER: 2739
('Memory usage:', 63)
CALL NUMBER: 2740
current energy: -6.96436340936
Energy difference: 4.645173e-13
('Memory usage:', 63)
CALL NUMBER: 2741
('Memory usage:', 63)
CALL NUMBER: 2742
('Memory usage:', 63)
CALL NUMBER: 2743
('Memory usage:', 63)
CALL NUMBER: 2744
('Memory usage:', 63)
CALL NUMBER: 2745
('Memory usage:', 63)
CALL NUMBER: 2746
('Memory usage:', 63)
CALL NUMBER: 2747
('Memory usage:', 63)
CALL NUMBER: 2748
('Memory usage:', 63)
CALL NUMBER: 2749
('Memory usage:', 63)
CALL NUMBER: 2750
current energy: -6.96436340936
Energy difference: 1.438849e-13
('Memory usage:', 63)
CALL NUMBER: 2751
('Memory usage:', 63)
CALL NUMBER: 2752
('Memory usage:', 63)
CALL NUMBER: 2753
current energy: -6.96436340936
Energy difference: 4.689582e-13
('Memory usage:', 63)
CALL NUMBER: 2754
('Memory usage:', 63)
CALL NUMBER: 2755
('Memory usage:', 63)
CALL NUMBER: 2756
('Memory usage:', 63)
CALL NUMBER: 2757
('Memory usage:', 64)
CALL NUMBER: 2758
('Memory usage:', 64)
CALL NUMBER: 2759
('Memory usage:', 64)
CALL NUMBER: 2760
('Memory usage:', 64)
CALL NUMBER: 2761
('Memory usage:', 64)
CALL NUMBER: 2762
('Memory usage:', 64)
CALL NUMBER: 2763
('Memory usage:', 64)
CALL NUMBER: 2764
('Memory usage:', 64)
CALL NUMBER: 2765
('Memory usage:', 64)
CALL NUMBER: 2766
('Memory usage:', 64)
CALL NUMBER: 2767
('Memory usage:', 64)
CALL NUMBER: 2768
('Memory usage:', 64)
CALL NUMBER: 2769
('Memory usage:', 64)
CALL NUMBER: 2770
('Memory usage:', 64)
CALL NUMBER: 2771
('Memory usage:', 64)
CALL NUMBER: 2772
('Memory usage:', 64)
CALL NUMBER: 2773
('Memory usage:', 64)
CALL NUMBER: 2774
('Memory usage:', 64)
CALL NUMBER: 2775
current energy: -6.96436341642
Energy difference: 7.065267e-09
('Memory usage:', 64)
CALL NUMBER: 2776
('Memory usage:', 64)
CALL NUMBER: 2777
current energy: -6.96436341642
Energy difference: 1.687539e-14
('Memory usage:', 64)
CALL NUMBER: 2778
current energy: -6.96436341642
Energy difference: 1.945111e-13
('Memory usage:', 64)
CALL NUMBER: 2779
('Memory usage:', 64)
CALL NUMBER: 2780
('Memory usage:', 64)
CALL NUMBER: 2781
('Memory usage:', 64)
CALL NUMBER: 2782
current energy: -6.96436341642
Energy difference: 1.536549e-13
('Memory usage:', 64)
CALL NUMBER: 2783
('Memory usage:', 64)
CALL NUMBER: 2784
('Memory usage:', 64)
CALL NUMBER: 2785
('Memory usage:', 64)
CALL NUMBER: 2786
('Memory usage:', 64)
CALL NUMBER: 2787
current energy: -6.96436341642
Energy difference: 2.140510e-13
('Memory usage:', 64)
CALL NUMBER: 2788
('Memory usage:', 64)
CALL NUMBER: 2789
('Memory usage:', 64)
CALL NUMBER: 2790
('Memory usage:', 64)
CALL NUMBER: 2791
('Memory usage:', 64)
CALL NUMBER: 2792
('Memory usage:', 64)
CALL NUMBER: 2793
('Memory usage:', 64)
CALL NUMBER: 2794
('Memory usage:', 64)
CALL NUMBER: 2795
('Memory usage:', 64)
CALL NUMBER: 2796
('Memory usage:', 64)
CALL NUMBER: 2797
('Memory usage:', 64)
CALL NUMBER: 2798
('Memory usage:', 64)
CALL NUMBER: 2799
current energy: -6.96436341642
Energy difference: 5.337952e-13
('Memory usage:', 64)
CALL NUMBER: 2800
('Memory usage:', 64)
CALL NUMBER: 2801
('Memory usage:', 64)
CALL NUMBER: 2802
('Memory usage:', 64)
CALL NUMBER: 2803
('Memory usage:', 64)
CALL NUMBER: 2804
('Memory usage:', 64)
CALL NUMBER: 2805
('Memory usage:', 64)
CALL NUMBER: 2806
('Memory usage:', 64)
CALL NUMBER: 2807
('Memory usage:', 64)
CALL NUMBER: 2808
('Memory usage:', 64)
CALL NUMBER: 2809
('Memory usage:', 64)
CALL NUMBER: 2810
('Memory usage:', 64)
CALL NUMBER: 2811
('Memory usage:', 64)
CALL NUMBER: 2812
('Memory usage:', 64)
(array([ -2.46591392e-06,  -2.22037802e+00,  -2.14281847e-04,
        -8.91122837e-06,  -7.07996516e-06,  -4.21947405e-04,
         4.81927090e-04,  -8.39243145e-06,   5.88786768e-05,
        -4.07263428e-05,  -1.52205999e-04,  -2.22143338e+00,
        -4.50020313e-03,   4.25300933e-05,  -4.84120497e-07,
        -2.33905201e-05,   9.67048799e-05,   2.22149797e+00,
         2.22151835e+00,   7.48060610e-05,  -1.66283150e-03,
        -2.00362671e-03,  -2.29913596e-03,  -1.46422016e-03,
         1.42128786e-03,   7.84983396e-04,   1.08049265e-03,
         1.61989919e-03,   1.42128786e-03,   1.08170642e-03,
        -1.66283150e-03,  -2.00151938e-03,   7.84644025e-04,
         1.61989919e-03,  -2.30266930e-03,  -1.46434214e-03]), array(-6.964363416422314), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([ -1.68753900e-06,  -2.11386464e-05,   2.57571742e-06,
        -2.39808173e-06,  -1.06581410e-06,  -3.65041330e-05,
         3.89022148e-05,  -2.04281037e-06,   4.88498131e-05,
        -2.84217094e-06,  -5.79092330e-05,   5.63993297e-05,
         0.00000000e+00,   9.68114477e-06,  -5.41788836e-06,
        -1.04805054e-05,  -3.29514194e-05,   6.19060359e-05,
         8.90842955e-05,  -4.95603558e-05,   1.17683641e-04,
         1.44773082e-05,  -1.11288756e-04,   7.90478794e-05,
         1.17683641e-04,  -1.11288756e-04,   1.44773082e-05,
         7.90478794e-05,   1.17683641e-04,   1.44773082e-05,
         1.17683641e-04,   1.44773082e-05,  -1.11288756e-04,
         7.90478794e-05,  -1.11288756e-04,   7.90478794e-05]), 'nit': 53, 'funcalls': 2812})
CALL NUMBER: 2813
('Memory usage:', 64)
Variationally optimal energy is -6.964363416422314.

fci energy: -6.96466903286
the overlap with the fci wavefunction is: 0.999917869953
initial overlap with the fci wavefunction is: 0.0042764816397
Data 0.000000 -6.964363416422314 36 -6.964363416422314.

Optimal parameters 

[3, 1, -1, -3] -2.46591391586e-06
[3, 2, -2, -3] -2.2203780226
[4, 1, -1, -4] -0.000214281846766
[4, 2, -2, -4] -8.91122837311e-06
[5, 3, -3, -5] -7.07996515671e-06
[5, 4, -4, -5] -0.000421947404758
[6, 3, -3, -6] 0.000481927089806
[6, 4, -4, -6] -8.39243145427e-06
[7, 1, -1, -7] 5.88786768128e-05
[7, 2, -2, -7] -4.07263428437e-05
[7, 5, -5, -7] -0.000152205998722
[7, 6, -6, -7] -2.22143338024
[8, 1, -1, -8] -0.00450020312631
[8, 2, -2, -8] 4.2530093322e-05
[8, 6, -6, -8] -2.33905201469e-05
[1, -3] 9.6704879883e-05
[2, -4] 2.22149797477
[5, -7] 2.2215183501
[6, -8] 7.48060609599e-05
[3, 1, -5, -7] -0.00166283149725
[3, 2, -6, -7] -0.00200362670653
[4, 1, -5, -8] -0.00229913596138
[4, 2, -6, -8] -0.0014642201626
[5, 3, -1, -7] 0.00142128785975
[5, 4, -1, -8] 0.000784983395617
[6, 3, -2, -7] 0.00108049265047
[6, 4, -2, -8] 0.0016198991944
[7, 1, -3, -5] 0.00142128785975
[7, 2, -3, -6] 0.00108170642026
[7, 5, -1, -3] -0.00166283149725
[7, 6, -2, -3] -0.00200151937635
[8, 1, -4, -5] 0.000784644024965
[8, 2, -4, -6] 0.0016198991944
[8, 5, -1, -4] -0.00230266930312
[8, 6, -2, -4] -0.00146434214424
['0.8', '-5.18579195992']
